# G #
 
20

# K_g #
 
0, 21
1, 16
2, 15
3, 2
4, 19
5, 10
6, 11
7, 7
8, 20
9, 26
10, 2
11, 8
12, 16
13, 49
14, 18
15, 10
16, 20
17, 1
18, 11
19, 17

# R #
 
1

# A_{g,k} #
 
0, 0, 3
0, 1, 3
0, 2, 3
0, 3, 3
0, 4, 3
0, 5, 3
0, 6, 3
0, 7, 3
0, 8, 3
0, 9, 3
0, 10, 3
0, 11, 3
0, 12, 3
0, 13, 3
0, 14, 3
0, 15, 3
0, 16, 3
0, 17, 3
0, 18, 3
0, 19, 3
0, 20, 3
1, 0, 3
1, 1, 3
1, 2, 3
1, 3, 3
1, 4, 3
1, 5, 3
1, 6, 3
1, 7, 3
1, 8, 3
1, 9, 3
1, 10, 3
1, 11, 3
1, 12, 3
1, 13, 3
1, 14, 3
1, 15, 3
2, 0, 3
2, 1, 3
2, 2, 3
2, 3, 3
2, 4, 3
2, 5, 3
2, 6, 3
2, 7, 3
2, 8, 3
2, 9, 3
2, 10, 3
2, 11, 3
2, 12, 3
2, 13, 3
2, 14, 3
3, 0, 3
3, 1, 3
4, 0, 3
4, 1, 3
4, 2, 3
4, 3, 3
4, 4, 3
4, 5, 3
4, 6, 3
4, 7, 3
4, 8, 3
4, 9, 3
4, 10, 3
4, 11, 3
4, 12, 3
4, 13, 3
4, 14, 3
4, 15, 3
4, 16, 3
4, 17, 3
4, 18, 3
5, 0, 3
5, 1, 3
5, 2, 3
5, 3, 3
5, 4, 3
5, 5, 3
5, 6, 3
5, 7, 3
5, 8, 3
5, 9, 3
6, 0, 3
6, 1, 3
6, 2, 3
6, 3, 3
6, 4, 3
6, 5, 3
6, 6, 3
6, 7, 3
6, 8, 3
6, 9, 3
6, 10, 3
7, 0, 3
7, 1, 3
7, 2, 3
7, 3, 3
7, 4, 3
7, 5, 3
7, 6, 3
8, 0, 3
8, 1, 3
8, 2, 3
8, 3, 3
8, 4, 3
8, 5, 3
8, 6, 3
8, 7, 3
8, 8, 3
8, 9, 3
8, 10, 3
8, 11, 3
8, 12, 3
8, 13, 3
8, 14, 3
8, 15, 3
8, 16, 3
8, 17, 3
8, 18, 3
8, 19, 3
9, 0, 3
9, 1, 3
9, 2, 3
9, 3, 3
9, 4, 3
9, 5, 3
9, 6, 3
9, 7, 3
9, 8, 3
9, 9, 3
9, 10, 3
9, 11, 3
9, 12, 3
9, 13, 3
9, 14, 3
9, 15, 3
9, 16, 3
9, 17, 3
9, 18, 3
9, 19, 3
9, 20, 3
9, 21, 3
9, 22, 3
9, 23, 3
9, 24, 3
9, 25, 3
10, 0, 3
10, 1, 3
11, 0, 3
11, 1, 3
11, 2, 3
11, 3, 3
11, 4, 3
11, 5, 3
11, 6, 3
11, 7, 3
12, 0, 3
12, 1, 3
12, 2, 3
12, 3, 3
12, 4, 3
12, 5, 3
12, 6, 3
12, 7, 3
12, 8, 3
12, 9, 3
12, 10, 3
12, 11, 3
12, 12, 3
12, 13, 3
12, 14, 3
12, 15, 3
13, 0, 3
13, 1, 3
13, 2, 3
13, 3, 3
13, 4, 3
13, 5, 3
13, 6, 3
13, 7, 3
13, 8, 3
13, 9, 3
13, 10, 3
13, 11, 3
13, 12, 3
13, 13, 3
13, 14, 3
13, 15, 3
13, 16, 3
13, 17, 3
13, 18, 3
13, 19, 3
13, 20, 3
13, 21, 3
13, 22, 3
13, 23, 3
13, 24, 3
13, 25, 3
13, 26, 3
13, 27, 3
13, 28, 3
13, 29, 3
13, 30, 3
13, 31, 3
13, 32, 3
13, 33, 3
13, 34, 3
13, 35, 3
13, 36, 3
13, 37, 3
13, 38, 3
13, 39, 3
13, 40, 3
13, 41, 3
13, 42, 3
13, 43, 3
13, 44, 3
13, 45, 3
13, 46, 3
13, 47, 3
13, 48, 3
14, 0, 3
14, 1, 3
14, 2, 3
14, 3, 3
14, 4, 3
14, 5, 3
14, 6, 3
14, 7, 3
14, 8, 3
14, 9, 3
14, 10, 3
14, 11, 3
14, 12, 3
14, 13, 3
14, 14, 3
14, 15, 3
14, 16, 3
14, 17, 3
15, 0, 3
15, 1, 3
